Rank,Team,prize money,Apex Legends,Arena of Valor,Call of Duty,Clash Royale,Counter-Strike,CS:GO,Dota2,FIFA,Fortnite,Halo,Hearthstone,Heroes of the Storm,League of Legends,Overwatch,Paladins,PUBG,PUBG Mobile,Rainbow Six,Rocket League,StarCraft,Super Smash Bros.,Valorant,WarCraft3,Wild Rift,World of Warcraft
1,Team Liquid,42087242.45 ,283629.11 ,0.00 ,26250.00 ,285649.77 ,5375341.35 ,,24959041.10 ,840.00 ,1402325.00 ,335900.00 ,511790.89 ,433856.39 ,1359407.25 ,36216.00 ,,1292402.30 ,,1439879.51 ,84795.48 ,1679711.54 ,518364.48 ,376334.96 ,,,55000.00 
2,OG,37361505.19 ,,,,,,875442.10 ,36414545.63 ,,,,,,,,,,,,,,6847.46 ,0.00 ,,,
3,Evil Geniuses,26392821.19 ,,,917740.10 ,,220686.74 ,1112032.00 ,21535682.62 ,,2400.00 ,310500.00 ,,3200.00 ,222900.00 ,0.00 ,,2000.00 ,,370892.86 ,163797.60 ,785480.90 ,,22000.00 ,80795.13 ,,88400.00 
4,Team Spirit,21509255.51 ,0.00 ,,,,,981751.21 ,20210935.81 ,,,,275968.49 ,,0.00 ,,,100.00 ,,,,,,,,,
5,Team Secret,19537491.01 ,,,,,,67014.09 ,18245004.59 ,,205425.38 ,,,,32819.94 ,,,14700.00 ,360213.42 ,155188.69 ,96727.89 ,,4437.58 ,63000.00 ,,118550.52 ,
6,Natus Vincere,18843548.52 ,163569.00 ,,,,368287.81 ,8891074.32 ,5073472.17 ,27674.56 ,110605.00 ,48750.00 ,187439.55 ,135273.04 ,29714.57 ,,,683172.29 ,1042669.30 ,440887.56 ,8561.94 ,13075.20 ,,27419.63 ,,11760.00 ,
7,Fnatic,18701320.36 ,187975.00 ,,114024.94 ,25000.00 ,906191.61 ,4839015.23 ,5442134.95 ,167246.85 ,163430.00 ,74350.00 ,2112.34 ,931148.76 ,2987618.01 ,63939.34 ,121339.25 ,,66199.50 ,411267.51 ,57285.36 ,238575.54 ,,388007.85 ,49324.26 ,,37350.00 
8,Virtus.pro,18382606.79 ,16840.00 ,,,,364412.09 ,4338190.63 ,11557018.54 ,,320713.27 ,,300120.06 ,43221.36 ,84951.20 ,,80000.00 ,666213.93 ,38150.00 ,123655.14 ,,19234.68 ,,,,,
9,Paris Saint-Germain Esports,18344951.55 ,,23343.14 ,,,,,17471883.69 ,102318.36 ,4000.00 ,,,,268375.00 ,,,,,0.00 ,213303.70 ,,,0.00 ,,,
10,Vici Gaming,15731970.21 ,,511833.79 ,998843.73 ,,,,10518328.61 ,1039.47 ,,,103474.47 ,,288235.01 ,98025.65 ,,107254.99 ,,,,130610.94 ,,,,,
11,Invictus Gaming,14826331.73 ,46500.00 ,,,,,158268.79 ,9209806.57 ,,,,174111.30 ,,174111.30 ,64745.20 ,,,,63000.00 ,,645637.17 ,,,,10982.98 ,
12,Newbee,14228223.11 ,,,,,,,13391665.75 ,7747.62 ,105100.00 ,,102409.46 ,9481.86 ,67114.80 ,21590.82 ,,,,,,344915.62 ,,,,,
13,FaZe Clan,13985354.03 ,,,1860404.06 ,,,5574778.94 ,,48188.00 ,2317843.79 ,176800.00 ,,,,73300.00 ,,1734167.00 ,129602.18 ,996115.40 ,671600.00 ,,,121000.00 ,,,
14,LGD Gaming,13376169.12 ,,498455.74 ,,8008.50 ,,7928.04 ,10091974.49 ,,,,9981.00 ,,476798.65 ,161155.37 ,,101628.05 ,1488676.55 ,,,,,0.00 ,,4347.60 ,
15,T1,12484544.20 ,175214.58 ,,0.00 ,,,,1506668.68 ,25000.00 ,245700.00 ,,274463.05 ,,7722467.75 ,69362.50 ,,215574.86 ,31705.50 ,43159.86 ,,1139756.90 ,64317.68 ,46940.50 ,,84680.50 ,
16,Cloud9,12326845.74 ,222610.02 ,,173250.00 ,10000.00 ,,2782541.19 ,2123549.64 ,,467652.60 ,695850.00 ,476492.63 ,369385.81 ,2054166.50 ,133221.40 ,,344642.00 ,105455.00 ,309218.89 ,586891.11 ,,257424.10 ,260262.00 ,,,375850.00 
17,G2 Esports,10744037.40 ,76249.00 ,,0.00 ,20000.00 ,,3498922.40 ,,2555.57 ,44500.00 ,35620.00 ,696433.54 ,47493.55 ,2634373.86 ,3809.08 ,82250.00 ,96000.00 ,,1574616.42 ,1455153.85 ,,16770.46 ,310904.65 ,,,
18,OpTic Gaming,10577894.30 ,104100.00 ,,4603692.05 ,,,1348975.00 ,1242599.00 ,,23500.00 ,1507350.00 ,,,0.00 ,,,,,,40000.00 ,,,499000.00 ,,,
19,Team SoloMid,9981374.64 ,909873.76 ,,64133.35 ,,,613660.69 ,419403.90 ,,2012006.89 ,,88600.00 ,,1694875.02 ,0.00 ,,,178800.90 ,1846000.00 ,96359.86 ,,407813.26 ,126000.00 ,,30000.00 ,
20,Astralis,9767698.71 ,,,,,,9484168.81 ,,37500.00 ,75000.00 ,,,,0.00 ,,,,,120000.00 ,,,,,,,
21,Wings Gaming,9747054.12 ,,,,,,7806.77 ,9739247.35 ,,,,,,,,,,,,,,,,,,
22,Tundra Esports,9519808.63 ,,,,,,,9239428.00 ,109580.63 ,155000.00 ,,,,,,,,,,8000.00 ,,,,,852901.28 ,
23,Nova eSports,8773373.23 ,440982.43 ,,,539322.62 ,,,,32631.80 ,,,,,7500.00 ,50278.00 ,,47276.00 ,6281574.10 ,,,,,,,,
24,Royal Never Give Up,8393423.06 ,,1130629.18 ,,,,,1889113.51 ,,,,202744.32 ,,4028454.51 ,,,92096.46 ,965125.80 ,,,,,8780.40 ,,21127.38 ,
25,eStar Gaming,7952563.07 ,,6892594.46 ,,,,,,,,,126072.80 ,648445.71 ,,16015.52 ,,13047.80 ,,,,,,,,,
26,Gen.G Esports,7727006.01 ,0.00 ,0.00 ,494375.00 ,44958.45 ,,165600.00 ,,,10981.80 ,,,1360000.00 ,986013.74 ,142919.50 ,,393657.52 ,,,40000.00 ,,,88500.00 ,,,
27,Ninjas in Pyjamas,7337746.39 ,,,,,247861.16 ,3515471.31 ,1000100.08 ,76251.77 ,7500.00 ,,,,119575.32 ,35235.95 ,187000.00 ,95881.03 ,,1821415.28 ,,,,101390.75 ,11300.00 ,12571.68 ,
28,Team Envy,7315749.09 ,,,2134911.13 ,,,2170181.02 ,,78351.35 ,151000.00 ,562000.00 ,,,0.00 ,504391.40 ,213750.00 ,104020.00 ,,,450735.64 ,87486.76 ,29812.59 ,251500.00 ,,,
29,SK Gaming,7090697.08 ,,10000.00 ,2737.61 ,330666.66 ,849514.33 ,2866276.54 ,2140.21 ,303763.71 ,,,168047.85 ,3075.00 ,315689.17 ,692.80 ,5000.00 ,,,15000.00 ,19453.43 ,184671.48 ,,,646701.40 ,,82400.00 
30,Alliance,7074926.12 ,245797.00 ,4000.00 ,2000.00 ,,,,5819309.38 ,7528.77 ,73445.11 ,,230972.12 ,,115000.00 ,,,6000.00 ,80282.65 ,,,84650.09 ,,21884.24 ,,36378.07 ,
